Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
28529327,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
28529554,000002B6,false,Rx,0,8,12,00,00,01,40,00,50,03,
28629185,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
28629429,000002B6,false,Rx,0,8,20,00,00,01,E8,00,7A,B3,
28729199,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
28729432,000002B6,false,Rx,0,8,30,00,00,01,E0,00,78,A9,
31729161,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
31729405,000002B6,false,Rx,0,8,12,00,00,01,40,00,50,03,
31829040,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
31829272,000002B6,false,Rx,0,8,20,00,00,01,E8,00,7A,B3,
32147967,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
32148209,000002B6,false,Rx,0,8,12,00,00,01,40,00,50,03,
32247845,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
32248088,000002B6,false,Rx,0,8,20,00,00,01,E8,00,7A,B3,
32347856,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
32348089,000002B6,false,Rx,0,8,30,00,00,01,E0,00,78,A9,
32447837,000002B5,false,Rx,0,8,40,00,32,00,00,00,00,72,
32448070,000002B6,false,Rx,0,8,40,00,00,01,E0,00,78,D9,
32547836,000002B5,false,Rx,0,8,50,00,32,00,00,00,00,62,
32548068,000002B6,false,Rx,0,8,50,00,00,01,E0,00,78,C9,
32647835,000002B5,false,Rx,0,8,60,00,32,00,00,00,00,52,
32648067,000002B6,false,Rx,0,8,60,00,00,01,E0,00,78,F9,
32747830,000002B5,false,Rx,0,8,70,00,32,00,00,00,00,42,
32748062,000002B6,false,Rx,0,8,70,00,00,01,E0,00,78,E9,
32847824,000002B5,false,Rx,0,8,80,00,32,00,00,00,00,B2,
32848077,000002B6,false,Rx,0,8,80,00,00,01,E0,00,78,19,
32947828,000002B5,false,Rx,0,8,90,00,32,00,00,00,00,A2,
32948060,000002B6,false,Rx,0,8,90,00,00,01,E0,00,78,09,
33047827,000002B5,false,Rx,0,8,A0,00,32,00,00,00,00,92,
33048059,000002B6,false,Rx,0,8,A0,00,00,01,E0,00,78,39,
33147834,000002B5,false,Rx,0,8,B0,00,32,00,00,00,00,82,
33148076,000002B6,false,Rx,0,8,B0,00,00,01,E0,00,78,29,
33247820,000002B5,false,Rx,0,8,C0,00,32,00,00,00,00,F2,
33248052,000002B6,false,Rx,0,8,C2,00,00,01,E0,00,78,5B,
33347819,000002B5,false,Rx,0,8,D0,00,32,00,00,00,00,E2,
33348053,000002B6,false,Rx,0,8,D2,00,00,01,E0,00,78,4B,
33447824,000002B5,false,Rx,0,8,E0,00,32,00,00,00,00,D2,
33448066,000002B6,false,Rx,0,8,E2,00,00,01,E0,00,78,7B,
33547814,000002B5,false,Rx,0,8,F0,00,32,00,00,00,00,C2,
33548045,000002B6,false,Rx,0,8,F2,00,00,01,E0,00,78,6B,
33647830,000002B5,false,Rx,0,8,00,00,32,00,00,00,00,32,
33648062,000002B6,false,Rx,0,8,02,00,00,01,E0,00,78,9B,
33747822,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
33748054,000002B6,false,Rx,0,8,12,00,00,01,E0,00,78,8B,
33847815,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
33848048,000002B6,false,Rx,0,8,22,00,00,01,E0,00,78,BB,
33947816,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
33948048,000002B6,false,Rx,0,8,32,00,00,01,E0,00,78,AB,
34047809,000002B5,false,Rx,0,8,40,00,32,00,00,00,00,72,
34048041,000002B6,false,Rx,0,8,42,00,00,01,E0,00,78,DB,
34147794,000002B5,false,Rx,0,8,50,00,32,00,00,00,00,62,
34148026,000002B6,false,Rx,0,8,52,00,00,01,E0,00,78,CB,
34247809,000002B5,false,Rx,0,8,60,00,32,00,00,00,00,52,
34248042,000002B6,false,Rx,0,8,62,00,00,01,E0,00,78,FB,
34347807,000002B5,false,Rx,0,8,70,00,32,00,00,00,00,42,
34348040,000002B6,false,Rx,0,8,72,00,00,01,E0,00,78,EB,
34447807,000002B5,false,Rx,0,8,80,00,32,00,00,00,00,B2,
34448039,000002B6,false,Rx,0,8,82,00,00,01,E0,00,78,1B,
34547804,000002B5,false,Rx,0,8,90,00,32,00,00,00,00,A2,
34548036,000002B6,false,Rx,0,8,92,00,00,01,E0,00,78,0B,
34647799,000002B5,false,Rx,0,8,A0,00,32,00,00,00,00,92,
34648041,000002B6,false,Rx,0,8,A2,00,00,01,E0,00,78,3B,
34747795,000002B5,false,Rx,0,8,B0,00,32,00,00,00,00,82,
34748038,000002B6,false,Rx,0,8,B2,00,00,01,E0,00,78,2B,
34847777,000002B5,false,Rx,0,8,C0,00,32,00,00,00,00,F2,
34848010,000002B6,false,Rx,0,8,C2,00,00,01,E0,00,78,5B,
34947781,000002B5,false,Rx,0,8,D0,00,32,00,00,00,00,E2,
34948012,000002B6,false,Rx,0,8,D2,00,00,01,E0,00,78,4B,
35047788,000002B5,false,Rx,0,8,E0,00,32,00,00,00,00,D2,
35048030,000002B6,false,Rx,0,8,E2,00,00,01,E0,00,78,7B,
35147787,000002B5,false,Rx,0,8,F0,00,32,00,00,00,00,C2,
35148019,000002B6,false,Rx,0,8,F2,00,00,01,E0,00,78,6B,
35247792,000002B5,false,Rx,0,8,00,00,32,00,00,00,00,32,
35248025,000002B6,false,Rx,0,8,02,00,00,01,E0,00,78,9B,
35347772,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
35348005,000002B6,false,Rx,0,8,12,00,00,01,E0,00,78,8B,
35447769,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
35448011,000002B6,false,Rx,0,8,22,00,00,01,E0,00,78,BB,
35547780,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
35548012,000002B6,false,Rx,0,8,32,00,00,01,E0,00,78,AB,
35647772,000002B5,false,Rx,0,8,40,00,32,00,00,00,00,72,
35648004,000002B6,false,Rx,0,8,42,00,00,01,E0,00,78,DB,
35747771,000002B5,false,Rx,0,8,50,00,32,00,00,00,00,62,
35748004,000002B6,false,Rx,0,8,52,00,00,01,E0,00,78,CB,
35847769,000002B5,false,Rx,0,8,60,00,32,00,00,00,00,52,
35848002,000002B6,false,Rx,0,8,62,00,00,01,E0,00,78,FB,
35947755,000002B5,false,Rx,0,8,70,00,32,00,00,00,00,42,
35947987,000002B6,false,Rx,0,8,72,00,00,01,E0,00,78,EB,
36047763,000002B5,false,Rx,0,8,80,00,32,00,00,00,00,B2,
36048005,000002B6,false,Rx,0,8,82,00,00,01,E0,00,78,1B,
36147751,000002B5,false,Rx,0,8,90,00,32,00,00,00,00,A2,
36147983,000002B6,false,Rx,0,8,92,00,00,01,E0,00,78,0B,
36247764,000002B5,false,Rx,0,8,A0,00,32,00,00,00,00,92,
36247998,000002B6,false,Rx,0,8,A2,00,00,01,E0,00,78,3B,
36347766,000002B5,false,Rx,0,8,B0,00,32,00,00,00,00,82,
36347998,000002B6,false,Rx,0,8,B2,00,00,01,E0,00,78,2B,
36447751,000002B5,false,Rx,0,8,C0,00,32,00,00,00,00,F2,
36447983,000002B6,false,Rx,0,8,C2,00,00,01,E0,00,78,5B,
36547742,000002B5,false,Rx,0,8,D0,00,32,00,00,00,00,E2,
36547974,000002B6,false,Rx,0,8,D2,00,00,01,E0,00,78,4B,
36647737,000002B5,false,Rx,0,8,E0,00,32,00,00,00,00,D2,
36647979,000002B6,false,Rx,0,8,E2,00,00,01,E0,00,78,7B,
36747749,000002B5,false,Rx,0,8,F0,00,32,00,00,00,00,C2,
36747982,000002B6,false,Rx,0,8,F2,00,00,01,E0,00,78,6B,
36847743,000002B5,false,Rx,0,8,00,00,32,00,00,00,00,32,
36847985,000002B6,false,Rx,0,8,02,00,00,01,E0,00,78,9B,
36947728,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
36947970,000002B6,false,Rx,0,8,12,00,00,01,E0,00,78,8B,
37047749,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
37047981,000002B6,false,Rx,0,8,22,00,00,01,E0,00,78,BB,
37147743,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
37147975,000002B6,false,Rx,0,8,32,00,00,01,E0,00,78,AB,
37247726,000002B5,false,Rx,0,8,40,00,32,00,00,00,00,72,
37247959,000002B6,false,Rx,0,8,42,00,00,01,E0,00,78,DB,
37347720,000002B5,false,Rx,0,8,50,00,32,00,00,00,00,62,
37347952,000002B6,false,Rx,0,8,52,00,00,01,E0,00,78,CB,
37447713,000002B5,false,Rx,0,8,60,00,32,00,00,00,00,52,
37447955,000002B6,false,Rx,0,8,62,00,00,01,E0,00,78,FB,
37547716,000002B5,false,Rx,0,8,70,00,32,00,00,00,00,42,
37547947,000002B6,false,Rx,0,8,72,00,00,01,E0,00,78,EB,
37647708,000002B5,false,Rx,0,8,80,00,32,00,00,00,00,B2,
37647950,000002B6,false,Rx,0,8,82,00,00,01,E0,00,78,1B,
37747713,000002B5,false,Rx,0,8,90,00,32,00,00,00,00,A2,
37747946,000002B6,false,Rx,0,8,92,00,00,01,E0,00,78,0B,
37847725,000002B5,false,Rx,0,8,A0,00,32,00,00,00,00,92,
37847957,000002B6,false,Rx,0,8,A2,00,00,01,E0,00,78,3B,
37947712,000002B5,false,Rx,0,8,B0,00,32,00,00,00,00,82,
37947954,000002B6,false,Rx,0,8,B2,00,00,01,E0,00,78,2B,
38047703,000002B5,false,Rx,0,8,C0,00,32,00,00,00,00,F2,
38047934,000002B6,false,Rx,0,8,C2,00,00,01,E0,00,78,5B,
38147718,000002B5,false,Rx,0,8,D0,00,32,00,00,00,00,E2,
38147951,000002B6,false,Rx,0,8,D2,00,00,01,E0,00,78,4B,
38247703,000002B5,false,Rx,0,8,E0,00,32,00,00,00,00,D2,
38247936,000002B6,false,Rx,0,8,E2,00,00,01,E0,00,78,7B,
38347692,000002B5,false,Rx,0,8,F0,00,32,00,00,00,00,C2,
38347934,000002B6,false,Rx,0,8,F2,00,00,01,E0,00,78,6B,
38447698,000002B5,false,Rx,0,8,00,00,32,00,00,00,00,32,
38447930,000002B6,false,Rx,0,8,02,00,00,01,E0,00,78,9B,
38547706,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
38547938,000002B6,false,Rx,0,8,12,00,00,01,E0,00,78,8B,
38647703,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
38647946,000002B6,false,Rx,0,8,22,00,00,01,E0,00,78,BB,
38747699,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
38747932,000002B6,false,Rx,0,8,32,00,00,01,E0,00,78,AB,
38847697,000002B5,false,Rx,0,8,40,00,32,00,00,00,00,72,
38847929,000002B6,false,Rx,0,8,42,00,00,01,E0,00,78,DB,
38947693,000002B5,false,Rx,0,8,50,00,32,00,00,00,00,62,
38947924,000002B6,false,Rx,0,8,52,00,00,01,E0,00,78,CB,
39047683,000002B5,false,Rx,0,8,60,00,32,00,00,00,00,52,
39047915,000002B6,false,Rx,0,8,62,00,00,01,E0,00,78,FB,
39147670,000002B5,false,Rx,0,8,70,00,32,00,00,00,00,42,
39147913,000002B6,false,Rx,0,8,72,00,00,01,E0,00,78,EB,
39247684,000002B5,false,Rx,0,8,80,00,32,00,00,00,00,B2,
39247927,000002B6,false,Rx,0,8,82,00,00,01,E0,00,78,1B,
39347672,000002B5,false,Rx,0,8,90,00,32,00,00,00,00,A2,
39347914,000002B6,false,Rx,0,8,92,00,00,01,E0,00,78,0B,
39447668,000002B5,false,Rx,0,8,A0,00,32,00,00,00,00,92,
39447910,000002B6,false,Rx,0,8,A2,00,00,01,E0,00,78,3B,
39547688,000002B5,false,Rx,0,8,B0,00,32,00,00,00,00,82,
39547920,000002B6,false,Rx,0,8,B2,00,00,01,E0,00,78,2B,
39647664,000002B5,false,Rx,0,8,C0,00,32,00,00,00,00,F2,
39647897,000002B6,false,Rx,0,8,C2,00,00,01,E0,00,78,5B,
39747678,000002B5,false,Rx,0,8,D0,00,32,00,00,00,00,E2,
39747912,000002B6,false,Rx,0,8,D2,00,00,01,E0,00,78,4B,
39847672,000002B5,false,Rx,0,8,E0,00,32,00,00,00,00,D2,
39847914,000002B6,false,Rx,0,8,E2,00,00,01,E0,00,78,7B,
39947665,000002B5,false,Rx,0,8,F0,00,32,00,00,00,00,C2,
39947907,000002B6,false,Rx,0,8,F2,00,00,01,E0,00,78,6B,
40047672,000002B5,false,Rx,0,8,00,00,32,00,00,00,00,32,
40047904,000002B6,false,Rx,0,8,02,00,00,01,E0,00,78,9B,
40147651,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
40147894,000002B6,false,Rx,0,8,12,00,00,01,E0,00,78,8B,
40247660,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
40247891,000002B6,false,Rx,0,8,22,00,00,01,E0,00,78,BB,
40347649,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
40347891,000002B6,false,Rx,0,8,32,00,00,01,E0,00,78,AB,
40447650,000002B5,false,Rx,0,8,40,00,32,00,00,00,00,72,
40447882,000002B6,false,Rx,0,8,42,00,00,01,E0,00,78,DB,
40547637,000002B5,false,Rx,0,8,50,00,32,00,00,00,00,62,
40547879,000002B6,false,Rx,0,8,52,00,00,01,E0,00,78,CB,
40647650,000002B5,false,Rx,0,8,60,00,32,00,00,00,00,52,
40647893,000002B6,false,Rx,0,8,62,00,00,01,E0,00,78,FB,
40747647,000002B5,false,Rx,0,8,70,00,32,00,00,00,00,42,
40747889,000002B6,false,Rx,0,8,72,00,00,01,E0,00,78,EB,
40847644,000002B5,false,Rx,0,8,80,00,32,00,00,00,00,B2,
40847886,000002B6,false,Rx,0,8,82,00,00,01,E0,00,78,1B,
40947650,000002B5,false,Rx,0,8,90,00,32,00,00,00,00,A2,
40947881,000002B6,false,Rx,0,8,92,00,00,01,E0,00,78,0B,
41047648,000002B5,false,Rx,0,8,A0,00,32,00,00,00,00,92,
41047880,000002B6,false,Rx,0,8,A2,00,00,01,E0,00,78,3B,
41147645,000002B5,false,Rx,0,8,B0,00,32,00,00,00,00,82,
41147888,000002B6,false,Rx,0,8,B2,00,00,01,E0,00,78,2B,
41247642,000002B5,false,Rx,0,8,C0,00,32,00,00,00,00,F2,
41247874,000002B6,false,Rx,0,8,C2,00,00,01,E0,00,78,5B,
41347619,000002B5,false,Rx,0,8,D0,00,32,00,00,00,00,E2,
41347851,000002B6,false,Rx,0,8,D2,00,00,01,E0,00,78,4B,
41447624,000002B5,false,Rx,0,8,E0,00,32,00,00,00,00,D2,
41447856,000002B6,false,Rx,0,8,E2,00,00,01,E0,00,78,7B,
41547627,000002B5,false,Rx,0,8,F0,00,32,00,00,00,00,C2,
41547869,000002B6,false,Rx,0,8,F2,00,00,01,E0,00,78,6B,
41647632,000002B5,false,Rx,0,8,00,00,32,00,00,00,00,32,
41647865,000002B6,false,Rx,0,8,02,00,00,01,E0,00,78,9B,
41747617,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
41747849,000002B6,false,Rx,0,8,12,00,00,01,E0,00,78,8B,
41847627,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
41847869,000002B6,false,Rx,0,8,22,00,00,01,E0,00,78,BB,
41947621,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
41947863,000002B6,false,Rx,0,8,32,00,00,01,E0,00,78,AB,
42047607,000002B5,false,Rx,0,8,40,00,32,00,00,00,00,72,
42047839,000002B6,false,Rx,0,8,42,00,00,01,E0,00,78,DB,
42147612,000002B5,false,Rx,0,8,50,00,32,00,00,00,00,62,
42147846,000002B6,false,Rx,0,8,52,00,00,01,E0,00,78,CB,
42247612,000002B5,false,Rx,0,8,60,00,32,00,00,00,00,52,
42247854,000002B6,false,Rx,0,8,62,00,00,01,E0,00,78,FB,
42347597,000002B5,false,Rx,0,8,70,00,32,00,00,00,00,42,
42347829,000002B6,false,Rx,0,8,72,00,00,01,E0,00,78,EB,
42447607,000002B5,false,Rx,0,8,80,00,32,00,00,00,00,B2,
42447849,000002B6,false,Rx,0,8,82,00,00,01,E0,00,78,1B,
42547604,000002B5,false,Rx,0,8,90,00,32,00,00,00,00,A2,
42547847,000002B6,false,Rx,0,8,92,00,00,01,E0,00,78,0B,
42647597,000002B5,false,Rx,0,8,A0,00,32,00,00,00,00,92,
42647830,000002B6,false,Rx,0,8,A2,00,00,01,E0,00,78,3B,
42747594,000002B5,false,Rx,0,8,B0,00,32,00,00,00,00,82,
42747836,000002B6,false,Rx,0,8,B2,00,00,01,E0,00,78,2B,
42847601,000002B5,false,Rx,0,8,C0,00,32,00,00,00,00,F2,
42847833,000002B6,false,Rx,0,8,C2,00,00,01,E0,00,78,5B,
42947597,000002B5,false,Rx,0,8,D0,00,32,00,00,00,00,E2,
42947828,000002B6,false,Rx,0,8,D2,00,00,01,E0,00,78,4B,
43047587,000002B5,false,Rx,0,8,E0,00,32,00,00,00,00,D2,
43047820,000002B6,false,Rx,0,8,E2,00,00,01,E0,00,78,7B,
43147589,000002B5,false,Rx,0,8,F0,00,32,00,00,00,00,C2,
43147833,000002B6,false,Rx,0,8,F2,00,00,01,E0,00,78,6B,
43247578,000002B5,false,Rx,0,8,00,00,32,00,00,00,00,32,
43247820,000002B6,false,Rx,0,8,02,00,00,01,E0,00,78,9B,
43347576,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
43347808,000002B6,false,Rx,0,8,12,00,00,01,E0,00,78,8B,
43447592,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
43447834,000002B6,false,Rx,0,8,22,00,00,01,E0,00,78,BB,
43547584,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
43547817,000002B6,false,Rx,0,8,32,00,00,01,E0,00,78,AB,
43647578,000002B5,false,Rx,0,8,40,00,32,00,00,00,00,72,
43647811,000002B6,false,Rx,0,8,42,00,00,01,E0,00,78,DB,
43747574,000002B5,false,Rx,0,8,50,00,32,00,00,00,00,62,
43747815,000002B6,false,Rx,0,8,52,00,00,01,E0,00,78,CB,
43847572,000002B5,false,Rx,0,8,60,00,32,00,00,00,00,52,
43847813,000002B6,false,Rx,0,8,62,00,00,01,E0,00,78,FB,
43947559,000002B5,false,Rx,0,8,70,00,32,00,00,00,00,42,
43947790,000002B6,false,Rx,0,8,72,00,00,01,E0,00,78,EB,
44047559,000002B5,false,Rx,0,8,80,00,32,00,00,00,00,B2,
44047802,000002B6,false,Rx,0,8,82,00,00,01,E0,00,78,1B,
44147552,000002B5,false,Rx,0,8,90,00,32,00,00,00,00,A2,
44147796,000002B6,false,Rx,0,8,92,00,00,01,E0,00,78,0B,
44247569,000002B5,false,Rx,0,8,A0,00,32,00,00,00,00,92,
44247811,000002B6,false,Rx,0,8,A2,00,00,01,E0,00,78,3B,
44347566,000002B5,false,Rx,0,8,B0,00,32,00,00,00,00,82,
44347808,000002B6,false,Rx,0,8,B2,00,00,01,E0,00,78,2B,
44447564,000002B5,false,Rx,0,8,C0,00,32,00,00,00,00,F2,
44447796,000002B6,false,Rx,0,8,C2,00,00,01,E0,00,78,5B,
44547542,000002B5,false,Rx,0,8,D0,00,32,00,00,00,00,E2,
44547775,000002B6,false,Rx,0,8,D2,00,00,01,E0,00,78,4B,
44647561,000002B5,false,Rx,0,8,E0,00,32,00,00,00,00,D2,
44647793,000002B6,false,Rx,0,8,E2,00,00,01,E0,00,78,7B,
44747546,000002B5,false,Rx,0,8,F0,00,32,00,00,00,00,C2,
44747777,000002B6,false,Rx,0,8,F2,00,00,01,E0,00,78,6B,
44847556,000002B5,false,Rx,0,8,00,00,32,00,00,00,00,32,
44847788,000002B6,false,Rx,0,8,02,00,00,01,E0,00,78,9B,
44947549,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
44947791,000002B6,false,Rx,0,8,12,00,00,01,E0,00,78,8B,
45047536,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
45047779,000002B6,false,Rx,0,8,22,00,00,01,E0,00,78,BB,
45147548,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
45147779,000002B6,false,Rx,0,8,32,00,00,01,E0,00,78,AB,
45247542,000002B5,false,Rx,0,8,40,00,32,00,00,00,00,72,
45247774,000002B6,false,Rx,0,8,42,00,00,01,E0,00,78,DB,
45347536,000002B5,false,Rx,0,8,50,00,32,00,00,00,00,62,
45347768,000002B6,false,Rx,0,8,52,00,00,01,E0,00,78,CB,
45447536,000002B5,false,Rx,0,8,60,00,32,00,00,00,00,52,
45447778,000002B6,false,Rx,0,8,62,00,00,01,E0,00,78,FB,
45547526,000002B5,false,Rx,0,8,70,00,32,00,00,00,00,42,
45547760,000002B6,false,Rx,0,8,72,00,00,01,E0,00,78,EB,
45647535,000002B5,false,Rx,0,8,80,00,32,00,00,00,00,B2,
45647777,000002B6,false,Rx,0,8,82,00,00,01,E0,00,78,1B,
45747531,000002B5,false,Rx,0,8,90,00,32,00,00,00,00,A2,
45747772,000002B6,false,Rx,0,8,92,00,00,01,E0,00,78,0B,
45847528,000002B5,false,Rx,0,8,A0,00,32,00,00,00,00,92,
45847770,000002B6,false,Rx,0,8,A2,00,00,01,E0,00,78,3B,
45947514,000002B5,false,Rx,0,8,B0,00,32,00,00,00,00,82,
45947757,000002B6,false,Rx,0,8,B2,00,00,01,E0,00,78,2B,
46047524,000002B5,false,Rx,0,8,C0,00,32,00,00,00,00,F2,
46047757,000002B6,false,Rx,0,8,C2,00,00,01,E0,00,78,5B,
46147511,000002B5,false,Rx,0,8,D0,00,32,00,00,00,00,E2,
46147743,000002B6,false,Rx,0,8,D2,00,00,01,E0,00,78,4B,
46247503,000002B5,false,Rx,0,8,E0,00,32,00,00,00,00,D2,
46247745,000002B6,false,Rx,0,8,E2,00,00,01,E0,00,78,7B,
46347498,000002B5,false,Rx,0,8,F0,00,32,00,00,00,00,C2,
46347739,000002B6,false,Rx,0,8,F2,00,00,01,E0,00,78,6B,
46447516,000002B5,false,Rx,0,8,00,00,32,00,00,00,00,32,
46447749,000002B6,false,Rx,0,8,02,00,00,01,E0,00,78,9B,
46547502,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
46547735,000002B6,false,Rx,0,8,12,00,00,01,E0,00,78,8B,
46647516,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
46647748,000002B6,false,Rx,0,8,22,00,00,01,E0,00,78,BB,
46747503,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
46747745,000002B6,false,Rx,0,8,32,00,00,01,E0,00,78,AB,
46847498,000002B5,false,Rx,0,8,40,00,32,00,00,00,00,72,
46847740,000002B6,false,Rx,0,8,42,00,00,01,E0,00,78,DB,
46947496,000002B5,false,Rx,0,8,50,00,32,00,00,00,00,62,
46947729,000002B6,false,Rx,0,8,52,00,00,01,E0,00,78,CB,
47047493,000002B5,false,Rx,0,8,60,00,32,00,00,00,00,52,
47047737,000002B6,false,Rx,0,8,62,00,00,01,E0,00,78,FB,
47147493,000002B5,false,Rx,0,8,70,00,32,00,00,00,00,42,
47147734,000002B6,false,Rx,0,8,72,00,00,01,E0,00,78,EB,
47247490,000002B5,false,Rx,0,8,80,00,32,00,00,00,00,B2,
47247732,000002B6,false,Rx,0,8,82,00,00,01,E0,00,78,1B,
47347493,000002B5,false,Rx,0,8,90,00,32,00,00,00,00,A2,
47347725,000002B6,false,Rx,0,8,92,00,00,01,E0,00,78,0B,
47447475,000002B5,false,Rx,0,8,A0,00,32,00,00,00,00,92,
47447719,000002B6,false,Rx,0,8,A2,00,00,01,E0,00,78,3B,
47547485,000002B5,false,Rx,0,8,B0,00,32,00,00,00,00,82,
47547729,000002B6,false,Rx,0,8,B2,00,00,01,E0,00,78,2B,
47647488,000002B5,false,Rx,0,8,C0,00,32,00,00,00,00,F2,
47647720,000002B6,false,Rx,0,8,C2,00,00,01,E0,00,78,5B,
47747465,000002B5,false,Rx,0,8,D0,00,32,00,00,00,00,E2,
47747707,000002B6,false,Rx,0,8,D2,00,00,01,E0,00,78,4B,
47847478,000002B5,false,Rx,0,8,E0,00,32,00,00,00,00,D2,
47847720,000002B6,false,Rx,0,8,E2,00,00,01,E0,00,78,7B,
47947461,000002B5,false,Rx,0,8,F0,00,32,00,00,00,00,C2,
47947704,000002B6,false,Rx,0,8,F2,00,00,01,E0,00,78,6B,
48047485,000002B5,false,Rx,0,8,00,00,32,00,00,00,00,32,
48047717,000002B6,false,Rx,0,8,02,00,00,01,E0,00,78,9B,
48147458,000002B5,false,Rx,0,8,10,00,32,00,00,00,00,22,
48147700,000002B6,false,Rx,0,8,12,00,00,01,E0,00,78,8B,
48247460,000002B5,false,Rx,0,8,20,00,32,00,00,00,00,12,
48247702,000002B6,false,Rx,0,8,22,00,00,01,E0,00,78,BB,
48347453,000002B5,false,Rx,0,8,30,00,32,00,00,00,00,02,
48347695,000002B6,false,Rx,0,8,32,00,00,01,E0,00,78,AB,
48447466,000002B5,false,Rx,0,8,40,00,32,00,00,00,00,72,
48447699,000002B6,false,Rx,0,8,42,00,00,01,E0,00,78,DB,
48547449,000002B5,false,Rx,0,8,50,00,32,00,00,00,00,62,
48547681,000002B6,false,Rx,0,8,52,00,00,01,E0,00,78,CB,
48647443,000002B5,false,Rx,0,8,60,00,32,00,00,00,00,52,
48647685,000002B6,false,Rx,0,8,62,00,00,01,E0,00,78,FB,
48747455,000002B5,false,Rx,0,8,70,00,32,00,00,00,00,42,
48747687,000002B6,false,Rx,0,8,72,00,00,01,E0,00,78,EB,
48847438,000002B5,false,Rx,0,8,80,00,32,00,00,00,00,B2,
48847680,000002B6,false,Rx,0,8,82,00,00,01,E0,00,78,1B,
48947451,000002B5,false,Rx,0,8,90,00,32,00,00,00,00,A2,
48947694,000002B6,false,Rx,0,8,92,00,00,01,E0,00,78,0B,
49047455,000002B5,false,Rx,0,8,A0,00,32,00,00,00,00,92,
49047687,000002B6,false,Rx,0,8,A2,00,00,01,E0,00,78,3B,
49147440,000002B5,false,Rx,0,8,B0,00,32,00,00,00,00,82,
